YEAR	EVENT	COUNTRY	SIGNIFICANCE	CATEGORY	bugavoidinglastframeonline
1808	"The Massachusetts Pharmacopoeia is published, providing a state guide to drug standards"	US	First pharmacopoeia in America. Physicians James Jackson and John Collins Warren identify articles that cure diseases and their best methods of preparation. The Massachusetts Pharmacopoeia is intended to be a standard of uniformity for all “professional men” in the United States.	Legislation	hmmm
1811	New York Hospital employs a full-time pharmaceutical practitioner	US	"An early example of the pharmacist being separate from the physician. (Prior to this, most hospital pharmacists were apprentice physicians.)"	Health Science History	hmmm
1811	Bernard Courtois discovers iodine	France	"Courtois serves as a pharmacist in the French army. He discovers iodine when he accidentally adds too much sulfuric acid to seaweed ash, which releases a vapor that condenses and then crystallizes. After investigating its properties, his work is publicly announced and the element named."	Discovery/Invention	hmmm
1813	Vaccine Act of 1813	US	"Following fraudulent production of fake smallpox vaccines, this law attempts to regulate and encourage vaccinations. It is repealed in 1822 after a smallpox outbreak in North Carolina is traced back to the federal agent in charge."	Legislation	hmmm
1816	Rene Laennec invents stethoscope	France	"With his new invention, Laennec is able to investigate the sounds made by the heart and lungs."	Discovery/Invention	hmmm
1817	First cholera pandemic	Russia	"The first of many cholera pandemics, this wave of infection originates in Russia, where 1 million people die. Spreading through feces-infected water and food, the bacterium is passed to British soldiers who bring it to India where millions more die. The extensive reach of the British Empire spreads the disease to Spain, Africa, Indonesia, China, Japan, Italy, Germany, and America, where it kills 150,000 more people."	Disease/Catastrophe	hmmm
1820	Pharmacopoeia of the United States of America published	US	First nationwide pharmacopeia in the US. Introduces official standards for all US pharmacists.	Legislation	hmmm
1820	Joseph-Bienaimé Caventou and Pierre-Joseph Pelletier isolate quinine	France	"Their discovery forms the basis of malaria treatment and alkaloid chemistry. They later discover brucine, cinchonine, colchicine, strychnine, and veratrine."	Discovery/Invention	hmmm
1821	Philadelphia College of Pharmacy founded	US	The first college of pharmacy in the US. Charles Marshall is chosen as its president.	Education	hmmm
1823	Massachusetts College of Pharmacy founded	US	The second college of pharmacy in the US.	Education	hmmm
1826	Antoine Balard discovers bromine	France	Balard determines the properties and compounds of bromine and proves its presence in sea plants and animals.	Discovery/Invention	hmmm
1831	"Samuel Guthrie, Justus von Liebig, and Eugene Soubeiran each discover chloroform independently"	"US, France, Germany"	"Three scientists in three countries independently, simultaneously discover chloroform."	Discovery/Invention	hmmm
1832	British Medical Association founded	Britain		Health Science History	hmmm
1836	Library of the Office of the Surgeon General of the Army established	US	This library eventually becomes the National Library of Medicine.	Health Science History	hmmm
1841	Pharmaceutical Society of Great Britain founded	UK		Health Science History	hmmm
1846	William Morton introduces ether anesthesia	US	"One of the earliest anesthetics, ether proves extremely useful in surgery."	Discovery/Invention	hmmm
1847	American Medical Association organized	US		Health Science History	hmmm
1848	"Drug Importation Act establishes standards of quality, purity, and fitness of imported drug compounds"	US	"This law is a response to a surplus of poor-quality drugs imported from Europe. Following concerns about the use of adulterated medications, the Act establishes purity standards according to the United States Pharmacopeia."	Legislation	hmmm
1848	Congress passes legislation making the USP an official compendium.	US	"Though the Drug Importation Act proved ineffective, it established the United States Pharmacopeia as the standard of quality."	Legislation	hmmm
1849	Elizabeth Blackwell becomes the first woman to earn a medical degree in the US	US	"Blackwell graduates from Geneva College in New York, where she had faced extensive gender discrimination. During her education there, she had frequently been excluded from labs and forced to sit separately at lectures."	Health Science History	hmmm
1849	"WIlliam Procter, Jr.'s Practical Pharmacy: The Arrangements, Apparatus, and Manipulations of the Pharmaceutical Shop and Laboratory published"	US	"First pharmaceutical textbook published in the US. Procter, Jr. is widely considered the father of American pharmacy."	Education	hmmm
1851	Charles Pravaz introduced hypodermic syringe	France		Discovery/Invention	hmmm
1852	American Pharmaceutical Association (APhA) founded	US	"In 1851, pharmacists had convened in New York City to discuss the need for a national pharmacy organization. The following year, APhA was born."	Health Science History	hmmm
1853	McKesson & Robbins established	US		Drug Company History	hmmm
1855	Friedrich Gaedcke isolates cocaine from coca leaves	Germany	"Within five years of Gaedcke's discovery, the compound is used as anesthetic. (The first US regulation involving cocaine will not come about until the Harrison Act of 1915.)"	Discovery/Invention	hmmm
1855	Robert Bunsen invents Bunsen burner	Germany		Discovery/Invention	hmmm
1858	E. R. Squibb established	US		Drug Company History	hmmm
1859	Darwin's The Origin of Species published	UK		World event	hmmm
1860	Sharp & Dohme established	US		Drug Company History	hmmm
1860	John Wyeth & Brother established	US		Drug Company History	hmmm
1860	Florence Nightingale establishes first training school for nurses at St. Thomas's Hospital	England	"First professional nursing school in the world. Nightingale comes to be known the ""Lady with the Lamp,"" as she regularly patrols the hospital sick wards at night."	Health Science History	hmmm
1863	Mary Putnam becomes first woman to graduate from a US college of pharmacy	US	"A graduate of New York City college of pharmacy, Putnam uses her pharmacy education as a stepping stone to medical school."	Health Science History	hmmm
1863	Burroughs Wellcome & Co. established	US		Drug Company History	hmmm
1863	American Veterinary Association founded	US		Health Science History	hmmm
1865	Joseph Lister introduces antiseptic treatment of wounds	Britain	Pioneer in preventitive medicine and antisepsis.	Discovery/Invention	hmmm
1865	International Pharmaceutical Congress held	Germany	"First international meeting of pharmacists. Germany, Austria, France, and Sweden are represented. (The US is not involved until the second Congress, in 1867.)"	Health Science History	hmmm
1866	"Parke, Davis & Co. established"	US		Drug Company History	hmmm
1866	Thomas Clifford Allbutt introduces clinical thermometer	UK	"This short mercury thermometer proves a desirable alternative to the previous, foot-long device that took 20 minutes to register a patient's temperature."	Discovery/Invention	hmmm
1867	International Medical Congress held in Paris	France	"First international meeting of physicians. UK, US, Belgium, France, Holland, Prussia, Portugal, Russia, and Bavaria are represented."	Health Science History	hmmm
1867	Canadian Medical Association organized	Canada		Health Science History	hmmm
1870	Robert Chesebrough creates Vaseline	US	"22-year old Chesebrough travels to Titusville, a small Pennsylvania town where petroleum has recently been discovered. Shortly after arriving, he becomes intrigued by a naturally-occurring by-product of the oil drilling process that seems to have remarkable skin-restoring properties."	Discovery/Invention	hmmm
1872	American Public Health Association holds first meeting	US		Health Science History	hmmm
1875	"Smith, Kline, and Co. established"	US		Drug Company History	hmmm
1876	Eli Lilly & Company established	US		Drug Company History	hmmm
1876	Hermann Kolbe isolates salicylic acid	Germany	"In addition to its medicinal properties, Kolbe notes that salicyic acid can be used as a food preservative. "	Health Science History	hmmm
1876	American Chemical Society founded	US		Health Science History	hmmm
1880	"Louis Pasteur discovers streptococcus, staphylococcus, and pneumococcus"	France	Pasteur's research lays the groundwork for germ theory and modern microbiology.	Discovery/Invention	hmmm
1880	American Surgical Association founded	US		Health Science History	hmmm
1881	Louis Grimaux obtains codeine from morphine	France	Early relief for pain and cough.	Discovery/Invention	hmmm
1881	American Red Cross founded	US	"Clara Barton establishes the American Red Cross and serves as its president until 1904, when she resigns at age 83."	Health Science History	hmmm
1882	Robert Koch discovers tubercle bacillus	Germany	Named Mycobacterium tuberculosis in 1886.	Discovery/Invention	hmmm
1883	Edwin Klebs discovers diphtheria bacillus	Switzerland	Klebs also gains recognition for his pioneering work which demonstrates that microorganisms are responsible for infectious diseases.	Discovery/Invention	hmmm
1883	Albert King determines that malaria is transmitted by mosquitoes	US	"In order to eradicate malaria from Washington, D.C., King proposes enclosing the entire city in a giant mosquito net."	Discovery/Invention	hmmm
1884	Carl Koller uses cocaine in eye surgery	Austria	"The birth of localized anesthesia. Koller, a young ophthalmologist, uses cocaine as a surface anesthetic in eye surgery."	Discovery/Invention	hmmm
1885	University of Arizona founded	US	Bear down!	Education	hmmm
1885	Joseph Remington's Practice of Pharmacy published	US	Widely considered the definitive text for the science and practice of pharmacy.	Education	hmmm
1885	Johnson & Johnson established	US		Drug Company History	hmmm
1885	H. H. Rusby makes lengthy trip to South America to study botanical drugs	South America	Rusby's research proves immensely important to the fields of botany and pharmacognosy. He later becomes the co-founder of the New York Botanical Garden.	Discovery/Invention	hmmm
1885	Coca-Cola created	US	"Pharmacist John Pemberton creates the drink and sells it as a treatment for upset stomach, headaches, and fatigue. The original formula contains cocaine, which is legal at the time."	Discovery/Invention	hmmm
1886	The Upjohn Company established	US		Drug Company History	hmmm
1886	Henri Moissan discovers fluorine	France		Discovery/Invention	hmmm
1886	Stanislas Limousin invents glass ampuls	France	Limousin uses traditional glass-blowing techniques to create the earliest ampuls. He also gains renown for his invention of the medicine dropper.	Discovery/Invention	hmmm
1888	Abbott Laboratories established	US		Drug Company History	hmmm
1888	Pharmacist Jacob Baur establishes the Liquid Carbonic Company	US	"Called the father of the soda fountain, Baur manufactures carbon dioxide tanks from whch fizzy sodas can be made. By the beginning of the 20th century, soda fountains become a common drugstore fixture."	Discovery/Invention	hmmm
1888	American Pharmaceutical Association publishes National Formulary	US	"Establishes standards for botanicals and other drug products. In 1975, the United States Pharmacopeia and the National Formulary combine to create the USP-NF."	Legislation	hmmm
1889	"Jean Paul Vuillemin coins term ""antibiotics"""	France		Health Science History	hmmm
1890	Eduard Ritsert prepares benzocaine	Germany	"The result of a search for a non-addictive alternative to cocaine, benzocaine becomes a popular localized anesthetic."	Discovery/Invention	hmmm
1890	German Pharmaceutical Society founded (Berlin)	Germany		Health Science History	hmmm
1892	APhA Section on Pharmaceutical Education votes to encourage all pharmacy schools to establish a 3-year course of study	US	Early step taken to standardize pharmacy education.	Education	hmmm
1894	Lunsford Richardson creates first version of Vicks VapoRub	US	"Originally called Vicks Croup and Pneumonia Salve, the compound is one of the first western drugs to contain menthol. The name is changed to VapoRub in 1911."	Drug Company History	hmmm
1895	Wilhelm Röntgen discovers medical use of x-rays	Germany		Discovery/Invention	hmmm
1897	Zada Mary Cooper graduates from the University of Iowa College of Pharmacy	US	"Cooper is one of the earliest women to graduate from a US pharmacy school. She becomes an instructor at her alma mater, a position she holds until her retirement in 1942. Along the way, she helps to establish the women's section of APhA. She is considered the mother of both Kappa Epsilon and Rho Chi, and she comes to be known as the ""grand and glorious lady of pharmacy."""	Education	hmmm
1898	National Association of Retail Druggists formed	US	"The Association is organized, in part, to combat price-cutting by wholesale druggists."	Health Science History	hmmm
1898	Marie and Pierre Curie discover radium and polonium	France	The Curies' discovery and eventual isolation of radium earn them a Nobel Prize in 1903.	Discovery/Invention	hmmm
1898	Heinrich Dreser introduces heroin	Germany	"Dreser's discovery comes while studying the effects of codeine on breathing. Shortly thereafter, heroin is sold commercially by companies like Bayer for a variety of ailments, from cough to labor pains."	Discovery/Invention	hmmm
1899	Dreser introduces aspirin	Germany	"Working as the head of Bayer's laboratory, Dreser discovers acetylsalicylic acid. The name ""aspirin"" is a combination of the ""A"" from ""acetyl"" and ""Spirea,"" the genus of a shrub that acts a source of salicylic acid."	Discovery/Invention	hmmm
1900	American Conference on Pharmaceutical Faculties (later American Association of Colleges of Pharmacy) founded	US	Intercollegiate organization formed to represent and promote pharmacy education in the US.	Education	hmmm
1901	Walgreens founded	US	"Charles R. Walgreen purchases the pharmacy where he works in Chicago, marking the beginning of what will become a major drugstore chain."	Drug Company History	hmmm
1903	Willem Einthoven develops the electrocardiograph	The Netherlands	Major development in clinical medicine and cardiology.	Discovery/Invention	hmmm
1903	William Dunbar discovers the toxin and antitoxin of hay fever	US	A significant breakthrough in the study of allergies.	Discovery/Invention	hmmm
1903	Rexall Company founded	US	"Patent medicine salesman Louis Liggett creates a manufacturing cooperative in Boston called United Drug Stores. Following World War I, the cooperative adopts the name Rexall, and grows into an international drugstore chain."	Drug Company History	hmmm
1904	National Association of Boards of Pharmacy established	US	"Formal body comprised of each state's board of pharmacy. Established to ensure public health and safety with licensure standards, etc."	Legislation	hmmm
1905	The Great American Fraud published by Samuel Hopkins Adams	US	"Significant work of muckraking journalism, published as a series in Collier's Weekly. Adams lambasts the patent medicine industry, revealing major issues stemming from a lack of regulation. His work helps to inspire the Pure Food and Drug Act of 1906."	Health Science History	hmmm
1906	Pure Food and Drug Act of 1906	US	"Also known as the Wiley Act, this landmark law puts some of the earliest consumer safety regulations in place. It is responsible for the establishment of the Food and Drug Administration."	Legislation	hmmm
1909	Frederick F. Russell vaccinates US Army against typhoid fever	US	Early example of pharmaceutical innovation during wartime.	Health Science History	hmmm
1912	Arizona becomes a state	US		World event	hmmm
1912	Sherley Amendment of 1912	US	"Prohibits manufacturers from making false claims about the therapeutic effects of drugs. This law proves difficult to enforce, since it requires clear evidence that a manufacturer had fraudulent intent in falsely advertising a drug."	Legislation	hmmm
1912	FIP (International Pharmaceutical Federation) founded			Health Science History	hmmm
1913	Lambda Kappa Sigma founded	US	"Founded by female students at the Massachusetts College of Pharmacy, this fraternity expands in 1917 to become a national organization and welcomes its first international chapter in 1956."	Education	hmmm
1914	Harrison Narcotics Act of 1914	US	Requires prescriptions for products exceeding the allowable limit of narcotics and mandates increased record-keeping for physicians and pharmacists who dispense narcotics.	Legislation	hmmm
1918	Spanish influenza pandemic	(Global)	"This virus quickly goes global, infecting as much as a third of the world’s population. The number of deaths is estimated to be over 50 million worldwide, with about 675,000 in the United States."	Disease/Catastrophe	hmmm
1919	"18th Amendment (Prohibition) passed, alcohol becomes a prescription drug"	US	"The U.S. government authorizes doctors to write prescriptions for medicinal alcohol. Patients are instructed to use it to treat a variety of ailments, including cancer, indigestion and depression."	Legislation	hmmm
1921	Kappa Epsilon founded	US	"Female representatives from the colleges of pharmacy at the Universities of Minnesota, Nebraska, and Iowa collaborate to establish this fraternity. Their goal is to promote women in pharmacy profession."	Education	hmmm
1928	Alexander Fleming discovers penicillin	UK	"Though its full power is not realized until a decade later, Fleming's accidental discovery goes on to revolutionize the field of medicine. Penicillin is often considered one of the most significant discoveries of the 20th century."	Discovery/Invention	hmmm
1929	Pharmacists required to have a B.S. degree	US	"Before 1929, there were multiple avenues to becoming a pharmacist, including the 2-year Ph.G. (graduate in pharmacy) degree, the 3-year Ph.C. (pharmaceutical chemist) degree, and apprenticeship training. In 1929, the requirements are changed to require pharmacists to have a B.S. degree."	Education	hmmm
1931	Max Knoll and Ernst Ruska develop electron microscope	Germany	Significant breakthrough for various fields of science. Provides a level of detail that previous microscopes could not produce.	Discovery/Invention	hmmm
1932	American Conference of Pharmaceutical Faculties (AACP) approves a 4-year baccalaureate degree for all member schools	US	Signals a formal transition toward collegiate education.	Education	hmmm
1933	National Association of Chain Drug Stores founded	US	"Founded by Robert Bolger, this industry body is created to promote cooperation between drugstores, manufacturers, and consumers. "	Health Science History	hmmm
1935	"Edward Kendall, Philip Hench, and Tadeus Reichstein isolate cortisone"	US/Switzerland	"Collectively, Kendall, Hench, and Reichstein isolate close to 30 hormones. Cortisone proves to be a significant anti-inflammatory compound, useful in the treatment of arthritis."	Discovery/Invention	hmmm
1937	American Journal of Pharmaceutical Education established	US	"The journal's first editor, Dr. Rufus Lyman, later becomes the founding dean of this College of Pharmacy."	Education	hmmm
1937	Max Theiler develops yellow fever vaccine	US	"Theiler's discovery comes after studying yellow fever for more than a decade. Ironically, during his research, he contracts the disease from one of his own laboratory mice."	Discovery/Invention	hmmm
1937	Osco Drug founded	US	"L.L. Skaggs opens a chain of self-service drugstores in the Midwest. First called Payless, its name is eventually changed to Self-Service Drug, Inc. In 1942, the company is dissolved and succeeded by “Owners Service Company,"" or OSCO."	Drug Company History	hmmm
1937	Sulfanilamide disaster	US	"Prior to 1937, sulfanilamide in tablet form had been shown to have significant curative power against streptococcal infections. When a salesman for S. E. Massengill Co. reports a demand for the drug in liquid form, the company's chemists begin experimenting and soon find that the drug dissolves in diethylene glycol, a chemical commonly used as antifreeze. Without testing the new compound for toxicity, the company sends out shipments as far west as California and as far east as Virginia. In total, 107 people die, and the creator commits suicide. This event is one of the key factors in the passage of the Food, Drug and Cosmetic Act the following year."	Disease/Catastrophe	hmmm
1937	Call for hospital pharmacists	US	A formal recommendation is made that any hospital with at least 100 beds should employ a registered pharmacist.	Health Science History	hmmm
1938	"Food, Drug, and Cosmetic Act of 1938"	US	"Replaces the obsolete Pure Food and Drug Act of 1906, adding more robust consumer safety regulations. Implements greater governmental oversight of the drug industry, and requires drugs to be proved safe prior to marketing."	Legislation	hmmm
1940	Howard Florey and Ernst Chain develop penicillin for therapeutic use	England	"The US government keeps penicillin a closely-guarded secret, and it proves critical to the Allies' victory in World War II."	Discovery/Invention	hmmm
1941	American Institute of the History of Pharmacy (AIHP) founded	US	"Headquartered at the University of Wisconsin-Madison, AIHP holds extensive pharmacy archives and publishes the journal Pharmacy in History."	Health Science History	hmmm
1942	The American Society of Hospital Pharmacists established (now American Society of Health-System Pharmacists)	US	"Prior to 1942, hospital pharmacy had not had distinct representation in the industry. Thus, the American Society of Hospital Pharmacists is formed, with a charter membership of 153 at the 1942 APhA Annual Meeting in Denver."	Health Science History	hmmm
1944	Robert Woodward and William Doering synthesize quinine	US	Major breakthrough in the treatment of malaria.	Discovery/Invention	hmmm
1946	"Parke, Davis & Co. introduces Benadryl"	US	"Following World War II, several new classes of drugs are introduced, including antihistamines, tranquilizers, antidepressants, proton-pump inhibitors, and anti-hypertensives."	Discovery/Invention	hmmm
1947	UA College of Pharmacy founded	US	"On September 1, 1947, the University of Arizona College of Pharmacy opens thanks to a 23-year campaign led by Tucson pharmacist Andrew P. Martin and the Arizona Pharmacy Association. Under the instruction of three faculty members, the first 25 students complete the majority of their studies in a surplus Army hut."	Education	hmmm
1948	Great Moments in Pharmacy series begun	US	"Sponsored by Parke, Davis & Company, this series of paintings by artist Robert Thom and historian George Bender bring pharmacy history to life as never before. The Great Moments in Medicine series follows, with a combined 85 paintings."	Health Science History	hmmm
1948	World Health Organization (WHO) founded	Switzerland	"WHO’s Constitution comes into force on April 7, 1948, a date we now celebrate as World Health Day."	Health Science History	hmmm
1951	Durham-Humphrey Amendment of 1951	US	"This Amendment defines the kinds of drugs that can be used safely without medical supervision, and those that must be used under prescription by a licensed practitioner."	Legislation	hmmm
1955	Poison Control Center opens at UA College of Pharmacy	US	"In the early 1950s, Dr. Albert Picchioni, who had trained at the country's first Poison Control Center, moves to Tucson. In 1955, he founds the country's second Center, located here in the College of Pharmacy."	Education	hmmm
1955	The Upjohn Pharmacy opens in Disneyland	US	"One of the original lessees of Main Street U.S.A., the Upjohn Pharmacy showcases pharmacy ""then and now."""	World event	hmmm
1955	Jonas Salk introduces polio vaccine	US	"In the two years before the vaccine was widely available, the average number of polio cases in the U.S. was more than 45,000. By 1962, that number drops to 910."	Discovery/Invention	hmmm
1955	Robert McNeil Jr. creates Tylenol	US	"Originally marketed as ""Tylenol Elixir for Children,"" the product's packing is modeled after a fire engine and advertised ""for little hotheads."" "	Discovery/Invention	hmmm
1956	First pressurized metered dose inhaler approved	US	"Riker Pharmaceuticals (now 3M Pharmaceuticals) introduces the first pressurized metered dose inhaler, a significant development for drug delivery."	Discovery/Invention	hmmm
1957	H2N2 Pandemic	(Global)	"In February 1957, a new influenza A (H2N2) virus emerges in East Asia, triggering a pandemic. It is reported in Singapore in February 1957, Hong Kong in April 1957, and in coastal cities in the United States in summer 1957. The estimated number of deaths is 1.1 million worldwide and 116,000 in the United States."	Disease/Catastrophe	hmmm
1957	Thalidomide disaster	Europe	"Between 1957 and 1962, pregnant women all over the world take thalidomide, a non-barbiturate sedative, for morning sickness. After it is discovered that the drug causes birth defects and infant mortality, the Drug Efficacy Amendment is adopted, but not before some 10,000 children are affected. The incident will later be mentioned in Billy Joel's hit song ""We Didn't Start the Fire."""	Disease/Catastrophe	hmmm
1962	First drug information center established at the University of Kentucky	US	Its creation marks a significant step in the transition of the pharmacist as drug distributor to the pharmacist as medication therapy expert.	Education	hmmm
1962	Rite-Aid founded	US	"The first Rite-Aid store opens as Thrif D Discount Center in Scranton, Pennsylvania. By 1965, the company has expanded to five states, but the ""Rite-Aid"" name will not be introduced until 1968."	Drug Company History	hmmm
1962	Drug Efficacy Amendment of 1962	US	"Following the thalidomide disaster, this law requires manufacturers to report adverse drug reactions to the FDA and it mandates proof of efficacy for approval of new drugs."	Legislation	hmmm
1963	CVS founded	US	"The first CVS (Consumer Value Stores) store is founded in Lowell, Massachusetts, selling health and beauty products. Within a year, the chain grows to 17 locations."	Drug Company History	hmmm
1965	Medicare bill passed	US	"On July 30, 1965, President Lyndon B. Johnson signs into law the bill that leads to Medicare and Medicaid. This law formally introduces the concept of a consultant pharmacist."	Legislation	hmmm
1966	History of Pharmacy Museum founded	US	"Jesse Hurlbut, the former Inspector of the Arizona State Board of Pharmacy, donates his personal collection of pharmacy artifacts to this college to establish the History of Arizona Pharmacy Museum."	Education	hmmm
1968	"Vice President Hubert Humphrey, RPh, runs for President against Richard Nixon"	US	"Hubert Humprey, a career pharmacist, Minnesota Senator, and US Vice President runs against Nixon and loses the election by less than 1% of the popular vote"	Health Science History	hmmm
1969	American Society of Consultant Pharmacists established	US	"Founded to represent pharmacists, health care professionals, and students serving the medication needs of older adults."	Health Science History	hmmm
1970	Controlled Substances Act of 1970	US	Establishes Drug Enforcement Administration (DEA) and creates five controlled substance schedules with prescription limitations for each.	Legislation	hmmm
1970	Poison Prevention Packaging Act of 1970	US	"Requires dangerous substances to be packaged in child-resistant containers. Packaging must be significantly difficult for children under five years of age to open within a reasonable time, but not difficult for adults to use properly."	Legislation	hmmm
1970	First dry powder inhaler approved in the US	US	"A new form of aerosol drug delivery, the Intal Spinhaler becomes the first dry powder inhaler."	Discovery/Invention	hmmm
1971	War on Drugs begins	US	"In June 1971, President Nixon calls drug abuse “public enemy number one,” and he increases federal funding to combat it. The so-called ""War on Drugs"" accelerates during Ronald Reagan's presidency, when the crack cocaine epidemic reaches its height. In 1984, Nancy Reagan spearheads the famous ""Just Say No"" campaign."	Disease/Catastrophe	hmmm
1974	American Society for Pharmaceutical Law founded	US	Created as a nonprofit organization for attorneys and pharmacists with an interest in law as it applies to the pharmacy profession.	Legislation	hmmm
1976	APhA establishes Board of Pharmaceutical Specialities	US	"The APhA House of Delegates recommends a ""board with independent decision-making authority be established."" Its purpose is to recognize specialized knowledge, demand, education, and training. In 1978, the Board recognizes nuclear pharmacy as its first specialty."	Health Science History	hmmm
1976	Medical Device Amendment of 1976	US	Requires the FDA to establish standards of performance for medical devices.	Legislation	hmmm
1976	"Genentech, one of the earliest biotechnology companies, founded"	US	"Genentech helps to usher in the era of biotechnology-based medicine. Other companies soon follow, including Biogen (1978), Amgen (1980), and Immunex (1981)."	Health Science History	hmmm
1977	"Tagamet becomes the first ""blockbuster drug"""	US	"This anti-ulcer medication begins the era of blockbuster drugs, earning over $1 billion per year."	Health Science History	hmmm
